PHOTOID, LATITUDE, LONGITUDE, DATETIME
36887984214, 65.021988, 25.470377, 2017:10:09 16:32:09
37561032382, 65.016288, 25.437741, 2017:10:09 13:52:24
37591932441, 65.022363, 25.461997, 2017:10:09 14:10:47
36859138604, 65.015033, 25.470055, 2017:10:08 14:09:45
37537318182, 65.015055, 25.469955, 2017:10:08 14:10:00
37310568560, 65.022013, 25.472569, 2017:10:08 13:28:57
37310518140, 65.013525, 25.462291, 2017:10:08 13:59:19
37537192582, 65.022527, 25.470052, 2017:10:08 13:26:00
37520866886, 65.022227, 25.470052, 2017:10:08 13:24:41
23701563278, 65.021680, 25.470458, 2017:10:07 18:05:25
23701463108, 65.021824, 25.470444, 2017:10:07 18:07:54
37505439036, 65.021900, 25.470552, 2017:10:07 18:11:29
36882373553, 65.021733, 25.470452, 2017:10:07 18:05:58
37471555016, 65.011488, 25.483672, 2017:10:04 04:42:35
36809415834, 65.009827, 25.482891, 2017:10:04 04:41:05
23625940628, 65.014536, 25.464724, None
37377452116, 65.021991, 25.470377, 2017:10:01 10:34:42
36702302324, 65.011022, 25.483902, 2017:09:29 21:14:44
36702081804, 65.022036, 25.470550, 2017:09:30 18:41:35
37347073936, 65.023030, 25.468883, None
37308754886, 65.022086, 25.470177, 2017:09:27 20:35:13
37326062792, 65.022138, 25.470080, 2017:09:27 20:36:03
37079589390, 65.021847, 25.470586, 2017:09:25 19:34:07
37072534960, 65.012797, 25.466936, None
37056704210, 65.021877, 25.470513, 2017:09:25 19:34:49
36602933984, 65.021866, 25.470538, 2017:09:25 19:35:41
37450917555, 65.021936, 25.470658, 2017:09:23 19:26:38
37278602482, 65.021936, 25.470658, 2017:09:23 19:29:45
37447471525, 65.012155, 25.465514, 2017:09:24 07:46:53
37447451465, 65.010927, 25.471415, 2017:09:23 18:19:46
37257560466, 65.014197, 25.471233, 2017:09:22 16:06:31
37304637901, 65.014197, 25.471233, 2017:09:22 16:03:49
37048657240, 65.014055, 25.458862, 2017:09:22 15:36:36
37447272275, 65.013710, 25.463433, 2017:09:22 15:31:35
37257453796, 65.013882, 25.465857, 2017:09:22 15:28:53
36595003664, 65.014907, 25.464291, 2017:09:22 15:13:26
37275058552, 65.021848, 25.482498, 2017:09:22 14:44:29
36634741223, 65.021658, 25.482680, 2017:09:22 14:43:47
36594961344, 65.017227, 25.472702, 2017:09:22 14:28:32
37257374546, 65.014347, 25.475503, 2017:09:22 14:16:59
37257296966, 65.014469, 25.475052, 2017:09:22 13:51:12
37447099575, 65.015373, 25.469548, 2017:09:22 13:43:40
37010323980, 65.021786, 25.470350, 2017:09:23 18:40:06
37218385636, 65.021852, 25.470508, 2017:09:23 18:08:43
37218205926, 65.021844, 25.470538, 2017:09:23 18:08:12
36864647280, 65.011775, 25.478045, None
36813241346, 65.021736, 25.470530, 2017:09:03 14:49:19
36860808591, 65.022913, 25.456919, 2017:09:03 14:11:43
36165399234, 65.022769, 25.457255, 2017:09:03 14:10:36
36813014206, 65.022525, 25.461597, 2017:09:03 14:01:25
36800913035, 65.021744, 25.470616, 2017:08:25 21:30:40
36457262611, 65.022130, 25.470886, None
35784644283, 65.018261, 25.466150, 2017:08:15 20:55:00
36370093401, 65.021930, 25.470519, 2017:08:11 22:33:22
35973424160, 65.013991, 25.466115, None
35911715880, 65.012409, 25.472992, None
35471055964, 65.012513, 25.467606, None
34940037754, 65.022152, 25.465602, 2017:07:07 19:52:51
35272845022, 65.011263, 25.481008, None
35171719221, 65.014708, 25.463358, None
34815351580, 65.027797, 25.447833, None
34539820110, 65.021913, 25.470522, None
34524316660, 65.015436, 25.463240, 2017:05:26 12:58:13
34911302285, 65.015436, 25.463240, 2017:05:26 13:09:18
36888718644, 65.022280, 25.462169, 2017:10:09 14:12:56
37559676532, 65.021991, 25.470377, 2017:10:09 09:16:13
37261221430, 64.984313, 25.459494, 2017:10:04 05:02:11
37488565372, 64.984313, 25.459494, 2017:10:04 05:02:05
23599803908, 65.015619, 25.436972, 2017:10:02 15:30:51
37048837880, 65.013411, 25.464463, 2017:09:24 07:39:57
37447448585, 65.014197, 25.471233, 2017:09:23 17:53:20
37447448155, 65.014197, 25.471233, 2017:09:23 17:52:57
37275015032, 65.015040, 25.473067, 2017:09:22 14:21:03
37275014282, 65.014723, 25.474205, 2017:09:22 14:22:28
37001080445, 65.022969, 25.455916, 2017:09:03 14:14:24
36641019711, 64.993583, 25.457430, None
36641018921, 64.993622, 25.457400, None
36610181472, 64.993600, 25.457416, None
36732852886, 64.993569, 25.457283, None
36732850566, 64.993575, 25.457333, None
36732845336, 64.993561, 25.457361, None
36382944830, 64.993538, 25.457380, None
36382942070, 64.993302, 25.457180, None
36382937380, 64.993622, 25.457408, None
36382936000, 64.993569, 25.457419, None
35945422494, 64.993447, 25.457491, None
35945421654, 64.993569, 25.457569, None
36382924530, 64.993111, 25.456811, None
36779240105, 64.993569, 25.457241, None
35951751193, 65.015950, 25.437325, 2017:08:23 19:45:34
36364111600, 65.015952, 25.437330, 2017:08:23 19:46:14
36274577000, 65.028142, 25.439915, None
35717007053, 65.022094, 25.471263, 2017:08:12 21:22:25
36506529025, 65.021880, 25.470566, 2017:08:11 22:08:19
35697799223, 65.021880, 25.470566, 2017:08:11 22:08:36
36369186381, 65.021874, 25.470574, 2017:08:11 22:08:01
36367950341, 65.022080, 25.469722, 2017:08:11 19:55:13
35670347114, 65.022080, 25.469722, 2017:08:11 19:45:14
36367923461, 65.022080, 25.469722, 2017:08:11 19:42:05
36365916021, 65.021908, 25.469947, None
36334903892, 65.021933, 25.469869, None
35668323534, 65.018261, 25.466150, None
36299722822, 65.022047, 25.470327, 2017:08:09 22:34:56
36420726006, 65.016108, 25.438180, 2017:08:09 17:57:09
36463943505, 65.016119, 25.438088, 2017:08:09 18:00:54
35655780453, 65.015975, 25.437230, 2017:08:09 17:55:52
36066752940, 65.016141, 25.437741, 2017:08:09 17:56:26
36326536331, 65.016122, 25.438052, 2017:08:09 17:58:18
36065543610, 65.013927, 25.466127, 2017:08:09 16:01:29
35627337924, 65.014952, 25.464052, 2017:08:09 16:00:19
35499873603, 65.014716, 25.475878, None
36264124836, 65.017960, 25.468432, None
35689216090, 65.020797, 25.485950, 2017:07:22 08:58:54
35809138632, 65.017127, 25.470158, 2017:07:16 15:16:38
34970418633, 65.021563, 25.468502, 2017:07:07 19:48:55
35610981122, 65.021483, 25.468533, 2017:07:07 19:48:06
35392350690, 65.022027, 25.470063, 2017:07:07 18:36:46
34970343533, 65.022011, 25.470130, 2017:07:07 19:27:39
35778705245, 65.021905, 25.469761, 2017:07:07 18:20:21
34938069874, 65.022208, 25.469522, 2017:07:07 18:01:25
35778125785, 65.021866, 25.469780, 2017:07:07 17:44:45
35632195961, 65.015791, 25.466580, 2017:07:06 23:27:05
35594239642, 65.015791, 25.466580, 2017:07:06 23:25:57
35368484680, 65.015936, 25.470499, 2017:07:06 10:33:52
35732528445, 65.022080, 25.470758, 2017:07:05 12:08:42
34891226614, 65.022083, 25.470705, 2017:07:05 12:07:21
34921112703, 65.013297, 25.460572, 2017:06:21 18:43:44
35343373890, 65.013663, 25.460236, 2017:06:21 18:45:25
35730684805, 65.013672, 25.460227, 2017:06:21 18:45:31
35343372580, 65.013869, 25.459444, 2017:06:21 18:47:08
35599340261, 65.014022, 25.458808, 2017:06:21 18:47:59
35730683475, 65.014122, 25.458655, 2017:06:21 18:48:18
35730682875, 65.014441, 25.458391, 2017:06:21 18:50:03
35690762686, 65.014580, 25.458016, 2017:06:21 18:51:12
34921106433, 65.014580, 25.457961, 2017:06:21 18:51:27
35690760606, 65.015366, 25.466697, 2017:06:21 23:21:49
34889188614, 65.014227, 25.465655, 2017:06:21 18:28:15
34889187774, 65.013488, 25.465127, 2017:06:21 18:29:57
35599221331, 65.013305, 25.464586, 2017:06:21 18:31:09
34889186654, 65.012602, 25.467724, 2017:06:21 18:34:39
35730561495, 65.013572, 25.463519, 2017:06:21 18:39:21
34889185594, 65.013855, 25.462897, 2017:06:21 18:40:10
35690664826, 65.013680, 25.463316, 2017:06:21 18:39:34
34920996463, 65.013411, 25.462161, 2017:06:21 18:41:27
35730558475, 65.013383, 25.462130, 2017:06:21 18:41:33
35690661366, 65.013344, 25.462119, 2017:06:21 18:41:45
35332188090, 65.024077, 25.470566, 2017:07:04 20:26:37
34878009594, 65.024077, 25.470566, 2017:07:04 20:21:53
34909737373, 65.024077, 25.470566, 2017:07:04 20:26:23
35719237135, 65.024063, 25.470419, 2017:07:04 20:15:27
35550508962, 65.024063, 25.470419, 2017:07:04 20:15:05
35679741356, 65.024063, 25.470419, 2017:07:04 20:14:22
35679706276, 65.024063, 25.470419, 2017:07:04 20:13:40
35332075750, 65.024063, 25.470419, 2017:07:04 20:13:15
34909658443, 65.024063, 25.470419, 2017:07:04 20:13:49
35588251501, 65.024063, 25.470419, 2017:07:04 20:12:35
35719115935, 65.024063, 25.470419, 2017:07:04 20:12:48
35331999650, 65.024063, 25.470419, 2017:07:04 20:12:23
34877782734, 65.024063, 25.470419, 2017:07:04 20:14:08
35550372772, 65.024072, 25.470425, 2017:07:04 20:10:01
34909496593, 65.024072, 25.470425, 2017:07:04 20:10:43
35718962535, 65.024072, 25.470425, 2017:07:04 20:09:47
35718932285, 65.024072, 25.470425, 2017:07:04 20:10:14
35588066561, 65.024077, 25.470566, 2017:07:04 20:17:55
35550265282, 65.024075, 25.470499, 2017:07:04 20:07:47
35550228632, 65.024066, 25.470497, 2017:07:04 20:17:42
35679430116, 65.024075, 25.470499, 2017:07:04 20:07:29
35550200862, 65.024069, 25.470455, 2017:07:04 20:01:45
34909399713, 65.023986, 25.470769, 2017:07:04 20:01:16
34909391413, 65.023986, 25.470769, 2017:07:04 19:59:38
34909382603, 65.023986, 25.470769, 2017:07:04 19:59:03
35331355790, 65.020163, 25.480150, 2017:07:01 12:38:15
35660752186, 65.022555, 25.468858, 2017:07:03 23:15:09
35525935562, 65.022016, 25.470163, 2017:06:30 19:43:24
35655532526, 65.015791, 25.466580, 2017:06:30 19:36:30
35694275075, 65.021766, 25.470572, 2017:07:03 17:56:52
35694234945, 65.021880, 25.470572, 2017:07:03 17:59:48
35694204195, 65.021883, 25.470566, 2017:07:03 17:58:25
34885022713, 65.021888, 25.470572, 2017:07:03 17:58:11
35652371556, 65.000000, 25.505000, 2017:07:01 23:46:59
34860940333, 65.015636, 25.468830, 2017:07:02 16:08:43
34860904403, 65.014233, 25.463572, 2017:07:02 16:05:55
35282867290, 65.016227, 25.460236, 2017:07:02 15:42:19
35266470000, 65.016380, 25.526679, None
34842435893, 65.022105, 25.470027, 2017:07:01 18:08:59
35482734802, 65.021966, 25.470511, 2017:07:01 17:50:12
34842335033, 65.022011, 25.470130, 2017:07:01 18:07:54
34804778053, 65.015911, 25.437400, 2017:06:29 19:36:32
35574824546, 65.015311, 25.461744, 2017:06:29 19:36:10
35210764940, 65.013555, 25.475297, 2017:06:28 23:09:55
34585800594, 64.984113, 25.509597, 2017:06:20 09:22:05
35298057511, 65.022133, 25.470827, 2017:06:20 10:27:26
34581012024, 65.021669, 25.469849, 2017:06:20 13:00:01
34599599953, 65.013869, 25.473808, 2017:06:19 20:04:52
34599540663, 65.013969, 25.473525, 2017:06:19 20:03:54
35210971292, 65.021822, 25.469724, 2017:06:18 05:31:43
35372019285, 65.022030, 25.470427, 2017:06:17 18:06:05
35372016975, 65.022030, 25.470427, None
35372014885, 65.022030, 25.470427, 2017:06:17 18:05:12
35242280241, 65.022555, 25.468858, None
34516790533, 65.021597, 25.438597, 2017:06:15 19:35:50
34483285654, 65.021591, 25.438611, 2017:06:15 19:34:18
34516719203, 65.022200, 25.441391, 2017:06:15 19:20:15
34483238144, 65.022205, 25.441394, 2017:06:15 19:20:25
35326753715, 65.024158, 25.457075, 2017:06:15 18:22:43
35159914992, 65.021647, 25.463947, 2017:06:15 18:19:27
34511072393, 65.021491, 25.471169, 2017:06:15 14:13:08
34491572613, 65.014799, 25.463763, None
34833964730, 65.012894, 25.466266, None
35181875735, 65.026363, 25.471094, None
34327137824, 65.025838, 25.456233, None
34700308010, 65.027877, 25.447897, None
34912965202, 65.015791, 25.466580, 2017:06:03 23:21:28
34688686460, 65.021952, 25.470483, None
34688455610, 65.021952, 25.470483, None
34263760053, 65.021955, 25.470388, None
34871636152, 65.013525, 25.468422, None
34884046371, 65.013947, 25.466694, None
34168835064, 65.015791, 25.466580, 2017:05:31 17:26:35
34151475824, 65.015911, 25.437497, None
34183803983, 65.015911, 25.437511, None
34953964876, 64.988930, 25.434186, None
34785540232, 65.012097, 25.469269, None
34557311490, 65.013755, 25.472969, None
34557304580, 65.013724, 25.473080, None
34944746515, 65.013672, 25.472916, None
34887421656, 65.015236, 25.461319, None
34795917771, 65.021916, 25.470436, None
34887287386, 65.021916, 25.470438, None
34927693675, 65.022177, 25.470491, 2017:05:27 18:09:08
34540310820, 65.022075, 25.470125, 2017:05:27 18:06:10
34763736812, 65.021911, 25.470469, None
34083897524, 65.021905, 25.470505, 2017:05:27 19:01:48
34071426374, 65.021869, 25.470263, 2017:05:26 19:22:11
34911392795, 65.015436, 25.463240, 2017:05:26 13:04:07
34747908212, 65.015436, 25.463240, 2017:05:26 13:05:06
34870820616, 65.015436, 25.463240, 2017:05:26 13:12:17
34779444191, 65.015436, 25.463240, 2017:05:26 13:06:03
34100329573, 65.015436, 25.463240, 2017:05:26 13:06:43
34911342285, 65.015436, 25.463240, 2017:05:26 13:07:20
34747859792, 65.015436, 25.463240, 2017:05:26 13:08:00
34100285083, 65.015436, 25.463240, 2017:05:26 13:10:22
34524178770, 65.015436, 25.463240, 2017:05:26 13:10:57
34068229304, 65.015436, 25.463240, 2017:05:26 13:13:25
34911251955, 65.015436, 25.463240, 2017:05:26 13:13:59
34068209084, 65.015436, 25.463240, 2017:05:26 13:14:43
34911237365, 65.015436, 25.463240, 2017:05:26 13:14:57
34911230385, 65.015436, 25.463240, 2017:05:26 13:15:51
34524067670, 65.015436, 25.463240, 2017:05:26 13:16:17
34068144874, 65.015436, 25.463240, 2017:05:26 13:16:39
36817581494, 63.107009, 21.671111, 2017:09:26 11:04:51
36735489743, 63.097515, 21.612918, 2017:09:29 14:18:24
23475005338, 63.089257, 21.621598, None
37412484375, 63.096827, 21.631951, None
37068073536, 63.107514, 21.609957, None
36955169205, 63.088252, 21.606159, None
36734383391, 63.096047, 21.615550, 2017:08:24 11:12:56
36825142465, 63.088252, 21.605944, 2017:08:25 16:37:52
35719439813, 63.094722, 21.616388, 2017:08:07 13:36:10
36182521322, 63.105913, 21.618994, 2017:08:01 12:24:37
36182513602, 63.096858, 21.604077, 2017:08:01 17:25:43
35971682241, 63.098027, 21.602633, None
36013257925, 63.097881, 21.621476, 2017:07:05 14:26:48
35263803186, 63.110707, 21.615021, None
35233205205, 63.093467, 21.612768, None
34835333880, 63.110047, 21.607596, None
34820631165, 63.102897, 21.671494, 2017:05:19 17:15:42
34471540736, 63.095957, 21.616491, None
33626857780, 63.096490, 21.614200, None
33781115092, 63.095875, 21.615922, None
33527575336, 63.095175, 21.611233, 2017:03:21 12:08:39
33040061140, 63.092360, 21.603455, 2017:01:07 14:11:58
32608820913, 63.092360, 21.603455, 2017:01:07 14:15:34
32917421090, 63.093855, 21.602425, None
33046040386, 63.094593, 21.615858, None
32253283153, 63.096316, 21.615289, None
32843612462, 63.091350, 21.606373, 2017:02:19 19:19:14
32938302705, 63.102443, 21.601490, 2016:12:09 14:15:24
32813959701, 63.103084, 21.596286, 2016:12:09 14:17:32
32779846632, 63.097360, 21.601374, 2017:02:16 14:37:52
32506471940, 63.096147, 21.600997, 2017:02:13 15:48:49
32617919381, 63.074708, 21.638122, 2017:02:05 14:30:21
32100644780, 63.074722, 21.643055, 2017:01:06 14:06:13
32100644040, 63.074722, 21.643055, 2017:01:06 14:06:15
32438710026, 63.074722, 21.643055, 2017:01:06 14:05:04
32327666352, 63.074722, 21.643055, 2017:01:06 14:04:58
32327666142, 63.074722, 21.643055, 2017:01:06 14:04:12
32438705356, 63.074722, 21.643055, 2017:01:06 14:05:02
32327574052, 63.104444, 21.690000, None
32438620476, 63.111111, 21.698333, None
31631882844, 63.074758, 21.635298, None
32089588930, 63.074444, 21.642500, None
31564089484, 63.099355, 21.599016, None
31581749243, 63.095475, 21.619205, 2017:01:18 21:03:50
31328418594, 63.098100, 21.602563, None
31794835940, 63.102450, 21.601482, None
31328416864, 63.102353, 21.601611, None
31794832950, 63.108429, 21.604701, None
31328413974, 63.100275, 21.601793, None
31270993113, 63.086698, 21.684393, 2016:09:30 15:48:10
31957279091, 63.079743, 21.641263, 2013:04:06 15:07:22
31914621251, 63.090827, 21.605927, None
31190650904, 63.090822, 21.605936, None
31914618931, 63.102353, 21.601611, None
31190648254, 63.097401, 21.617597, None
31830074621, 63.101605, 21.619391, 2016:12:28 21:14:42
30965672714, 63.095500, 21.601000, None
30996728093, 63.095557, 21.615729, None
30585607234, 63.114894, 21.706519, 2016:12:04 09:57:10
30562867093, 63.096286, 21.616136, 2016:09:17 13:41:10
30490305714, 63.095078, 21.612006, 2016:09:17 14:59:00
31156507242, 63.092107, 21.600086, None
31180781481, 63.095078, 21.612006, 2016:09:17 15:16:48
31064454111, 63.097341, 21.621726, 2016:10:13 15:09:35
30371257173, 63.106165, 21.661326, 2016:11:06 11:44:36
30279235413, 63.093900, 21.601777, 2016:11:11 19:19:34
30799090062, 63.093909, 21.599953, 2016:11:11 19:26:04
30799089882, 63.093453, 21.602571, 2016:11:11 19:34:50
30879216976, 63.091404, 21.605167, 2016:11:11 19:38:11
30879216696, 63.091365, 21.605232, 2016:11:11 19:43:17
30013175303, 63.090660, 21.613025, None
30491041935, 63.094410, 21.617719, None
30374125212, 63.094410, 21.617719, None
30403818241, 63.094410, 21.617719, None
29986580545, 63.083008, 21.638619, 2016:09:17 11:03:59
29411608733, 63.097475, 21.621756, 2016:09:22 10:36:24
30038626155, 63.097475, 21.621756, 2016:09:22 10:30:56
29954979661, 63.097475, 21.621756, 2016:09:22 10:30:37
29692834030, 63.082766, 21.639333, 2016:09:17 16:13:40
29361449914, 63.097475, 21.621756, 2016:09:22 10:11:43
29349938154, 63.097475, 21.621756, 2016:09:22 08:16:05
29935067506, 63.096096, 21.626370, 2016:09:22 08:02:47
29675427410, 63.095863, 21.619697, 2016:09:22 07:52:37
29919388215, 63.082766, 21.639333, 2016:09:17 16:17:41
29832328071, 63.094136, 21.593799, 2016:09:15 19:53:38
29596752620, 63.095863, 21.619697, 2016:09:22 07:52:20
29263114894, 63.095931, 21.619053, 2016:09:22 07:51:35
29855406686, 63.095562, 21.618109, 2016:09:22 07:50:14
29855290426, 63.095553, 21.618001, 2016:09:22 07:49:59
29806773521, 63.095562, 21.617980, 2016:09:22 07:49:50
29254366183, 63.095533, 21.617894, 2016:09:22 07:49:45
29797472101, 63.095310, 21.616714, 2016:09:22 07:48:33
29766562082, 63.095310, 21.616714, 2016:09:22 07:47:13
29253600713, 63.095310, 21.616714, 2016:09:22 07:47:03
29252911764, 63.095310, 21.616714, 2016:09:22 07:45:42
29252800234, 63.094999, 21.615813, 2016:09:22 07:45:01
29765985542, 63.094999, 21.615813, 2016:09:22 07:44:56
29765891852, 63.095310, 21.616714, 2016:09:22 07:44:17
29248035424, 63.095310, 21.616714, 2016:09:22 07:41:22
29247732294, 63.095320, 21.616285, 2016:09:22 07:41:17
29839653466, 63.095320, 21.616285, 2016:09:22 07:29:15
29247103404, 63.095320, 21.616285, 2016:09:22 07:26:17
29247029904, 63.095320, 21.616285, 2016:09:22 07:30:32
29246529174, 63.095320, 21.616778, 2016:09:22 07:24:23
29759762532, 63.097349, 21.622615, 2016:09:22 07:08:32
29838232026, 63.097349, 21.622615, 2016:09:22 06:55:37
29790280951, 63.097349, 21.622615, 2016:09:22 06:51:28
29245750504, 63.097349, 21.622615, 2016:09:22 06:49:45
29789845221, 63.097349, 21.622615, 2016:09:22 05:43:46
29246164683, 63.097155, 21.623688, 2016:09:22 05:42:05
29758655662, 63.097155, 21.623688, 2016:09:22 05:41:38
29789282031, 63.097349, 21.622615, 2016:09:22 05:45:36
29737846431, 63.094942, 21.609914, 2016:09:18 14:29:17
29289658810, 63.088970, 21.629086, None
29545713026, 63.092641, 21.615257, None
28890455774, 63.099205, 21.602554, None
29256351166, 63.096898, 21.607995, None
29185312631, 63.096898, 21.607995, None
28484850863, 63.114955, 21.706669, 2016:08:20 11:35:57
28484311093, 63.072650, 21.660189, None
28303270723, 63.096780, 21.613348, None
28301016014, 63.093866, 21.613500, None
28303268933, 63.095105, 21.612072, None
28301014104, 63.099420, 21.610740, None
28303265563, 63.099420, 21.610740, None
28276302043, 63.100000, 21.600000, None
28590373610, 63.098100, 21.602563, None
28798372101, 63.097411, 21.616417, None
28788862876, 63.100506, 21.626243, None
28554600551, 63.100000, 21.600000, None
28347578750, 63.092067, 21.604065, None
28626150535, 63.096490, 21.614200, None
28619510035, 63.102573, 21.601438, None
28608806715, 63.116700, 21.633300, None
27986990184, 63.101570, 21.616085, None
28603932945, 63.101570, 21.616085, None
28125717750, 63.097865, 21.626586, None
27644165573, 63.092000, 21.625728, None
28132882965, 63.084888, 21.677897, 2016:06:25 12:02:50
28007173681, 63.097059, 21.622123, 2016:06:08 16:06:26
27470706574, 63.097341, 21.622992, 2016:06:08 16:11:03
27649431096, 63.089786, 21.659545, None
27038940114, 63.087902, 21.651971, 2010:07:07 21:44:45
27361340510, 63.116155, 21.595319, 2016:06:13 06:04:53
27565527471, 63.117152, 21.598055, 2016:06:13 05:59:58
27605263516, 63.116169, 21.595174, 2016:06:13 06:05:41
27628020625, 63.113313, 21.605133, 2016:06:12 20:54:14
27583861866, 63.095716, 21.616030, 2016:06:12 06:33:03
27617674575, 63.094930, 21.616344, 2016:06:12 06:30:48
27583806996, 63.093602, 21.614063, 2016:06:12 06:23:21
27544458641, 63.096313, 21.601152, 2016:06:12 06:10:42
27544432571, 63.096313, 21.601152, 2016:06:12 06:09:43
27517959302, 63.099252, 21.601052, 2016:06:12 06:02:57
27583681156, 63.099358, 21.599747, 2016:06:12 05:59:32
27617441245, 63.099358, 21.599747, 2016:06:12 05:58:28
27340011670, 63.104888, 21.603144, 2016:06:12 05:47:24
27544225841, 63.106988, 21.603330, 2016:06:12 06:51:34
26996671574, 63.108119, 21.606300, 2016:06:11 17:36:21
26996265814, 63.101588, 21.603997, 2016:06:11 17:51:35
26940457123, 63.095583, 21.613862, None
26895823543, 63.088368, 21.607489, 2016:06:04 22:17:17
26549264893, 63.088562, 21.609206, None
26913056525, 63.119605, 21.659545, None
26550913652, 63.108887, 21.614280, None
26500377056, 63.093874, 21.593456, None
26166982041, 63.105864, 21.618272, 2014:09:19 16:46:13
26139852812, 63.096040, 21.599872, 2015:10:07 22:05:42
26149707586, 63.098428, 21.599893, None
25531865604, 63.097602, 21.599572, 2016:03:30 17:48:27
26052249461, 63.081336, 21.630880, 2016:03:28 18:54:04
25933853375, 63.093962, 21.594904, None
25876248545, 63.094515, 21.595022, None
25243545694, 63.094515, 21.595022, 2016:03:16 09:43:13
25526588162, 63.101331, 21.603262, None
25607116675, 63.095253, 21.614913, None
25377498002, 63.099418, 21.625728, None
24731934540, 63.099932, 21.622249, None
24975542865, 63.098355, 21.599528, None
24838610502, 63.082511, 21.623690, None
24612406402, 63.094229, 21.600837, None
24596526781, 63.094311, 21.600365, None
24523299232, 63.095510, 21.600955, 2013:10:18 12:19:09
23812533493, 63.100000, 21.600000, None
24142700450, 63.108300, 21.616040, None
23941195511, 63.118914, 21.688942, None
23981173695, 63.103457, 21.626586, None
23027767134, 63.093719, 21.593735, None
22839815843, 63.093942, 21.596310, None
23369331075, 63.119605, 21.599121, None
23206936001, 63.082725, 21.638646, 2015:08:15 18:30:00
22244795934, 63.091199, 21.613122, None
22411245535, 63.096389, 21.601374, None
22375719641, 63.097972, 21.599249, None
22336038345, 63.093719, 21.594529, None
22142436680, 63.093748, 21.599786, None
21535063853, 63.094209, 21.620814, 2015:10:12 10:18:49
22094766025, 63.086814, 21.619259, 2015:06:21 17:24:09
21839870086, 63.107872, 21.609344, 2014:12:17 13:18:21
21678177348, 63.107661, 21.609986, 2014:12:17 13:16:30
21244956013, 63.107680, 21.609850, 2014:12:17 13:15:48
21875632241, 63.107105, 21.610536, 2014:12:17 12:47:39
21679128909, 63.104825, 21.616072, 2014:12:17 12:37:25
21854083232, 63.116219, 21.611652, 2014:12:17 08:23:18
21677944450, 63.095805, 21.614925, 2014:12:16 19:57:44
