PHOTOID, LATITUDE, LONGITUDE, DATETIME
37205079781, 61.497954, 23.763524, 2017:09:06 15:26:21
37205076591, 61.497954, 23.763524, 2017:09:06 15:26:27
37175542582, 61.497954, 23.763524, 2017:09:06 15:26:33
37175540562, 61.497954, 23.763524, 2017:09:06 15:27:58
37175538972, 61.497954, 23.763524, 2017:09:06 15:28:02
37175535252, 61.497954, 23.763524, 2017:09:06 15:28:13
37205060421, 61.497954, 23.763524, 2017:09:06 15:28:17
37157587346, 61.497954, 23.763524, 2017:09:06 15:28:27
37175526542, 61.497954, 23.763524, 2017:09:06 15:28:32
37175524592, 61.497836, 23.760133, 2017:09:06 15:29:21
36951074650, 61.497836, 23.760133, 2017:09:06 15:29:28
36951072880, 61.497836, 23.760133, 2017:09:06 15:37:57
37157577036, 61.497836, 23.760133, 2017:09:06 15:38:03
36951069480, 61.497836, 23.760133, 2017:09:06 15:38:07
36951067680, 61.497836, 23.760133, 2017:09:06 15:38:15
36951063510, 61.497836, 23.760133, 2017:09:06 15:38:20
37205032451, 61.497836, 23.760133, 2017:09:06 15:38:41
37205030001, 61.497836, 23.760133, 2017:09:06 15:38:46
37173997102, 61.497500, 23.755833, 2017:09:19 18:39:27
37173993262, 61.497500, 23.756111, 2017:09:19 19:13:58
36534142493, 61.497500, 23.755833, 2017:09:19 19:45:16
37173984872, 61.497500, 23.756111, 2017:09:19 19:49:59
36490554564, 61.500019, 23.708575, 2017:09:14 06:47:36
36427359554, 61.497766, 23.733665, 2017:09:15 20:22:39
37074524296, 61.497766, 23.733665, 2017:09:15 19:03:49
36866844860, 61.497766, 23.733665, 2017:09:15 19:04:44
37074522706, 61.497766, 23.733665, 2017:09:15 19:06:39
36866841950, 61.497766, 23.733665, 2017:09:15 19:08:15
37265207835, 61.497766, 23.733665, 2017:09:15 19:09:21
37074519496, 61.497766, 23.733665, 2017:09:15 19:09:21
36866838420, 61.497766, 23.733665, 2017:09:15 19:21:55
37074516876, 61.497766, 23.733665, 2017:09:15 19:27:24
36427293634, 61.497766, 23.733665, 2017:09:15 19:43:26
36450306653, 61.497766, 23.733665, 2017:09:15 20:04:03
36450305103, 61.497766, 23.733665, 2017:09:15 20:04:50
36427288384, 61.497766, 23.733665, 2017:09:15 20:04:51
36427286914, 61.497766, 23.733665, 2017:09:15 20:05:37
37092624802, 61.497766, 23.733665, 2017:09:15 20:07:29
36427284094, 61.497766, 23.733665, 2017:09:15 20:10:49
37092115752, 61.510608, 23.798725, 2017:09:16 15:46:43
36425404254, 61.504211, 23.730425, 2017:09:12 20:35:41
37257977015, 61.496144, 23.743172, 2014:05:17 13:58:41
37257975125, 61.496144, 23.743172, 2014:05:17 13:45:57
37257973245, 61.496144, 23.743172, 2014:05:17 13:43:50
37085629992, 61.496144, 23.743172, 2014:05:17 13:22:47
36859628870, 61.496144, 23.743172, 2014:05:17 13:17:16
36419742854, 61.496144, 23.743172, 2014:05:17 13:17:13
37115030661, 61.496144, 23.743172, 2014:05:17 13:17:11
37115029341, 61.496144, 23.743172, 2014:05:17 13:17:05
37115028111, 61.496144, 23.743172, 2014:05:17 13:16:49
37257963645, 61.496144, 23.743172, 2014:05:17 12:49:30
36859620490, 61.496144, 23.743172, 2014:05:17 12:44:48
37084804412, 61.503474, 23.729867, 2017:09:12 20:22:25
37018943196, 61.492897, 23.732197, 2017:07:12 13:16:13
37085309141, 61.498974, 23.783662, 2010:11:06 00:00:00
37227893675, 61.498990, 23.783361, 2010:11:06 00:00:00
36764107540, 61.498366, 23.773602, None
37019252161, 61.498327, 23.773583, None
36325384174, 61.498363, 23.773552, None
36764098570, 61.498408, 23.773730, None
37019240351, 61.498408, 23.773730, None
36990251562, 61.498883, 23.776450, None
36305202904, 61.496358, 23.731906, None
36982652981, 61.509360, 23.768330, None
36674500380, 61.499528, 23.744351, 2017:09:06 16:53:46
36236328674, 61.499528, 23.744351, 2017:09:06 16:53:40
36674495400, 61.499528, 23.744351, 2017:09:06 16:53:35
36674493920, 61.499528, 23.744351, 2017:09:06 16:53:28
36900719072, 61.499528, 23.744351, 2017:09:06 16:53:20
36900717912, 61.499528, 23.744351, 2017:09:06 16:53:12
36900715902, 61.499528, 23.744351, 2017:09:06 16:53:06
36900714252, 61.499528, 23.744351, 2017:09:06 16:53:02
36674484900, 61.499528, 23.744351, 2017:09:06 16:52:53
36674481640, 61.499528, 23.744351, 2017:09:06 16:52:47
36900708852, 61.499528, 23.744351, 2017:09:06 16:52:37
36900706962, 61.499528, 23.744351, 2017:09:06 16:52:33
37071231715, 61.499528, 23.744351, 2017:09:06 16:52:27
37071228645, 61.499528, 23.744351, 2017:09:06 16:52:19
36674467480, 61.499528, 23.744351, 2017:09:06 16:52:12
36674465340, 61.499528, 23.744351, 2017:09:06 16:52:04
36236306114, 61.499528, 23.744351, 2017:09:06 16:51:23
36929711651, 61.499528, 23.744351, 2017:09:06 16:51:15
36900685502, 61.499528, 23.744351, 2017:09:06 16:51:10
36929709591, 61.499528, 23.744351, 2017:09:06 16:50:52
36236298904, 61.499528, 23.744351, 2017:09:06 16:50:48
36882792476, 61.499528, 23.744351, 2017:09:06 16:50:43
36674455190, 61.499528, 23.744351, 2017:09:06 16:50:32
36236293694, 61.499528, 23.744351, 2017:09:06 16:50:26
36929706291, 61.499528, 23.744351, 2017:09:06 16:50:17
36929705421, 61.499528, 23.744351, 2017:09:06 16:50:11
36674449450, 61.499528, 23.744351, 2017:09:06 16:50:06
36900660472, 61.499528, 23.744351, 2017:09:06 16:50:02
36900658642, 61.499528, 23.744351, 2017:09:06 16:49:46
36900657052, 61.499528, 23.744351, 2017:09:06 16:49:41
36236280344, 61.499528, 23.744351, 2017:09:06 16:49:30
36236278754, 61.499528, 23.744351, 2017:09:06 16:49:20
36929699411, 61.499528, 23.744351, 2017:09:06 16:48:54
36236274344, 61.499528, 23.744351, 2017:09:06 16:48:37
36929697051, 61.499528, 23.744351, 2017:09:06 16:48:32
36882773386, 61.499528, 23.744351, 2017:09:06 16:48:25
36236268374, 61.499528, 23.744351, 2017:09:06 16:48:16
36929691971, 61.499528, 23.744351, 2017:09:06 16:48:11
36236264074, 61.499528, 23.744351, 2017:09:06 16:47:52
36236262644, 61.499528, 23.744351, 2017:09:06 16:47:47
36929684151, 61.499528, 23.744351, 2017:09:06 16:47:40
37071198795, 61.499528, 23.744351, 2017:09:06 16:47:33
36929681671, 61.499528, 23.744351, 2017:09:06 16:47:27
36882755916, 61.499528, 23.744351, 2017:09:06 16:47:16
36236256384, 61.499528, 23.744351, 2017:09:06 16:47:08
36882752506, 61.499528, 23.744351, 2017:09:06 16:47:00
37385703102, 61.503444, 23.757601, 2017:08:01 13:10:31
36669406064, 61.516491, 23.686358, 2017:09:16 19:20:45
37122011831, 61.510608, 23.798725, 2017:09:16 15:46:06
36347803593, 61.501002, 23.779686, None
37529439986, 60.995567, 25.650469, 2017:10:07 19:32:44
37340749222, 60.983928, 25.657399, 2017:09:27 13:17:05
37300794106, 60.982336, 25.657758, 2017:09:26 17:50:49
36667579143, 60.997440, 25.649514, 2017:09:25 15:02:40
37321463661, 60.976956, 25.650844, None
36986341960, 60.976173, 25.647819, 2017:09:05 16:06:26
36530165544, 60.988210, 25.644085, 2017:09:15 13:43:24
36819382490, 60.976379, 25.659309, 2017:07:02 13:17:45
36368252102, 60.999331, 25.674290, None
35963837156, 60.983955, 25.665230, 2012:08:10 14:02:34
34863145353, 60.976501, 25.657775, 2017:07:02 14:13:59
35610880596, 60.979134, 25.634011, 2017:07:01 12:25:25
19729032801, 60.987159, 25.633378, 2015:06:28 11:18:40
35282121642, 60.962740, 25.674823, 2017:06:19 01:23:19
35213566035, 60.993122, 25.613122, 2017:06:10 07:29:42
35132709136, 60.978531, 25.630524, None
34883828172, 60.976084, 25.647969, 2017:05:27 14:25:44
33976324944, 60.964063, 25.670886, 2017:05:16 18:33:53
34656389272, 60.964063, 25.670886, 2017:05:16 18:32:35
33301808704, 60.966700, 25.666700, None
33573975020, 60.962740, 25.674823, 2017:04:09 15:28:58
33465596690, 61.007582, 25.648655, 2017:03:31 14:05:29
23485383818, 61.001247, 25.647647, 2017:09:25 12:43:23
36627383094, 60.997440, 25.649514, 2017:09:24 13:16:17
23483009428, 60.977167, 25.648291, 2017:07:02 13:50:29
36625193864, 60.976334, 25.630352, 2017:07:02 13:02:29
36625159264, 60.979249, 25.633528, 2017:07:02 13:08:08
37078185100, 60.977469, 25.636317, 2017:07:02 13:31:31
37304633612, 60.977469, 25.636317, 2017:07:02 13:41:59
37229765942, 61.007946, 25.649267, 2017:07:08 17:47:13
37211521286, 61.007946, 25.649267, 2017:09:02 14:20:26
37211496066, 61.007946, 25.649267, 2017:08:12 19:06:24
36589070333, 60.985650, 25.636639, 2017:05:06 12:40:42
37211464256, 61.007946, 25.649267, 2017:07:08 19:30:57
36589046823, 60.985650, 25.636639, 2017:05:06 11:26:48
37400878655, 60.993861, 25.649589, 2017:05:27 11:36:28
37229618552, 61.007946, 25.649267, 2017:09:02 11:23:49
37211419316, 61.007946, 25.649267, 2017:09:02 13:27:14
37211409536, 61.007946, 25.649267, 2017:08:12 18:40:45
36588979943, 61.007946, 25.649267, 2017:05:13 18:03:14
37400815765, 61.007946, 25.649267, 2017:07:08 17:28:47
37229550792, 61.007946, 25.649267, 2017:08:30 18:09:03
37258380811, 61.007946, 25.649267, 2017:07:08 19:01:00
37229513872, 61.007946, 25.649267, 2017:05:13 19:01:35
37383936285, 60.976173, 25.647819, 2017:08:24 14:42:41
37194555726, 60.976173, 25.647819, 2017:09:05 16:22:15
37212154212, 60.976173, 25.647819, 2017:09:17 13:14:40
37212122852, 60.976173, 25.647819, 2017:08:24 14:23:22
37194479336, 60.976173, 25.647819, 2017:08:24 14:26:10
37383767175, 60.976173, 25.647819, 2017:09:17 13:06:48
37210642902, 60.994573, 25.648977, 2017:06:27 14:26:30
37239912711, 60.989012, 25.642948, 2017:06:16 14:13:35
36984834300, 60.989033, 25.647776, 2017:07:06 14:50:01
36984826990, 60.988210, 25.644085, 2017:07:07 14:59:04
36362445424, 60.989630, 25.628236, 2017:09:10 15:00:30
37009278546, 60.989711, 25.628511, 2017:09:10 14:57:11
36192212434, 60.990575, 25.668408, 2017:09:04 13:44:27
37017788775, 60.993436, 25.647938, 2017:09:04 09:44:37
36757929761, 60.993875, 25.646761, 2017:08:28 08:00:17
36897660085, 60.993875, 25.646761, 2017:08:28 08:00:08
36736656301, 60.981963, 25.658272, 2017:08:28 08:49:37
36009317213, 60.983496, 25.632905, None
35755434933, 60.989569, 25.627952, 2017:06:30 22:55:30
36564739775, 60.989588, 25.628333, 2017:06:29 17:02:53
36234303852, 60.976786, 25.658526, 2017:08:03 16:30:58
36234230692, 60.977432, 25.659127, 2017:08:03 16:27:22
35594415283, 60.977442, 25.659191, 2017:08:03 16:22:01
36401962655, 60.986498, 25.646510, 2017:08:03 15:41:16
36234027132, 60.986092, 25.646424, 2017:08:03 15:40:37
36005284210, 60.983448, 25.653118, 2017:08:03 15:31:54
36401755225, 60.983115, 25.656444, 2017:08:03 15:29:09
35566424064, 60.983167, 25.656380, 2017:08:03 15:25:55
36040712211, 60.991669, 25.647002, 2014:04:21 11:58:54
35781613190, 60.991322, 25.651175, 2014:04:21 12:08:50
35872621211, 60.983294, 25.665872, 2012:08:10 14:22:17
35872621291, 60.983294, 25.665872, 2012:08:10 14:24:15
35872621131, 60.983294, 25.665872, 2012:08:10 14:21:20
35963979886, 60.983294, 25.665872, 2012:08:10 14:19:57
35963979646, 60.983294, 25.665872, 2012:08:10 14:18:23
35963979826, 60.983294, 25.665872, 2012:08:10 14:18:47
35963979556, 60.983294, 25.665872, 2012:08:10 14:17:11
35963979726, 60.983294, 25.665872, 2012:08:10 14:18:31
35963979756, 60.983294, 25.665872, 2012:08:10 14:18:37
36005465175, 60.983294, 25.665872, 2012:08:10 14:16:25
36005465255, 60.983294, 25.665872, 2012:08:10 14:16:51
36005465105, 60.983294, 25.665872, 2012:08:10 14:14:42
36005464945, 60.983294, 25.665872, 2012:08:10 14:14:06
36005465015, 60.983294, 25.665872, 2012:08:10 14:14:12
35165736254, 60.983294, 25.665872, 2012:08:10 14:12:14
35165736284, 60.983294, 25.665872, 2012:08:10 14:12:18
35165736354, 60.983294, 25.665872, 2012:08:10 14:12:56
35165736484, 60.983294, 25.665872, 2012:08:10 14:14:02
35165736424, 60.983294, 25.665872, 2012:08:10 14:13:25
35616388150, 60.983294, 25.665872, 2012:08:10 14:10:27
35616388190, 60.983294, 25.665872, 2012:08:10 14:11:47
35616388120, 60.983294, 25.665872, 2012:08:10 14:08:32
35616388160, 60.983294, 25.665872, 2012:08:10 14:10:39
35834743362, 60.983894, 25.665241, 2012:08:10 14:05:07
35834743332, 60.983872, 25.665244, 2012:08:10 14:04:41
35834743312, 60.983886, 25.665130, 2012:08:10 14:04:06
35834743242, 60.983955, 25.665230, 2012:08:10 14:02:51
35834743212, 60.983955, 25.665230, 2012:08:10 14:02:45
35963837126, 60.984094, 25.665952, 2012:08:10 14:00:24
35963837056, 60.984136, 25.665888, 2012:08:10 14:00:14
35963836906, 60.984236, 25.666197, 2012:08:10 13:59:44
35963836846, 60.984236, 25.666197, 2012:08:10 13:59:34
35963836956, 60.984136, 25.665888, 2012:08:10 13:59:56
35165555444, 60.984236, 25.666197, 2012:08:10 13:58:29
35165555254, 60.984444, 25.665911, 2012:08:10 13:55:45
35165555354, 60.984313, 25.666352, 2012:08:10 13:56:19
35165555224, 60.983486, 25.669605, 2012:08:10 13:54:01
35165555394, 60.984644, 25.664997, 2012:08:10 13:57:47
35165555284, 60.984313, 25.666352, 2012:08:10 13:56:11
35194196253, 60.983255, 25.669777, 2012:08:10 13:19:56
35194196303, 60.983252, 25.670838, 2012:08:10 13:21:08
35194196273, 60.982788, 25.669622, 2012:08:10 13:20:50
35963466636, 60.982788, 25.669622, 2012:08:10 13:20:41
35963466556, 60.983247, 25.670319, 2012:08:10 13:19:03
35963466466, 60.983233, 25.670386, 2012:08:10 13:18:40
35963466496, 60.983247, 25.670319, 2012:08:10 13:18:50
35963466366, 60.983625, 25.669702, 2012:08:10 13:16:13
35963466596, 60.982788, 25.669622, 2012:08:10 13:20:34
35294929882, 60.990583, 25.645415, 2017:05:10 20:53:29
35294921412, 61.005554, 25.636982, 2017:05:10 21:47:55
34919140350, 61.006477, 25.602158, 2017:06:07 12:56:33
34496656433, 60.989566, 25.627991, 2017:06:07 05:44:01
35306464505, 60.989597, 25.627950, 2017:06:07 05:44:30
34919110010, 60.989597, 25.627950, 2017:06:07 05:44:45
34917293740, 61.007569, 25.648930, 2017:03:28 08:48:13
35304606945, 60.989619, 25.628022, 2017:04:24 19:16:05
35178838846, 60.993688, 25.646869, 2017:06:09 19:07:22
35088185671, 60.993566, 25.647186, 2017:06:09 19:06:12
34153312723, 60.964063, 25.670886, 2017:05:16 18:38:10
34963813455, 60.964063, 25.670886, 2017:05:16 18:35:51
34856182336, 60.977120, 25.646520, 2014:06:03 09:47:53
34052832633, 60.962594, 25.675402, 2017:05:16 18:15:12
34052832453, 60.963735, 25.671980, 2017:05:16 18:27:18
34052832303, 60.964063, 25.670886, 2017:05:16 18:30:49
34009746193, 60.962594, 25.675402, 2017:05:16 18:14:11
34656389532, 60.963245, 25.675038, 2017:05:16 18:18:46
34656275132, 60.994450, 25.650975, 2017:05:22 09:17:24
34656270532, 60.994288, 25.648813, 2017:05:22 09:19:47
34819384865, 60.994166, 25.648308, 2017:05:22 09:21:04
33976198414, 60.994116, 25.648355, 2017:05:22 09:21:56
33976184904, 60.993516, 25.647380, 2017:05:22 09:23:12
34431287010, 60.982027, 25.658708, 2017:05:22 09:06:38
34431277380, 60.982027, 25.658708, 2017:05:22 09:06:06
34654711322, 60.982177, 25.657747, 2017:05:22 09:05:25
33974560024, 60.982177, 25.657747, 2017:05:22 09:02:24
34654682842, 60.978505, 25.651841, 2017:05:22 11:06:14
34008023983, 60.993388, 25.646969, 2017:05:22 10:19:04
34008021643, 60.978452, 25.652083, 2017:05:22 11:01:31
34467779882, 60.963224, 25.672366, 2017:05:04 20:41:07
33786823604, 60.963224, 25.672366, 2017:05:04 20:31:14
34590910645, 60.963224, 25.672366, 2017:05:04 20:34:55
34549593236, 60.963224, 25.672366, 2017:05:04 20:40:31
34429027182, 60.963224, 25.672366, 2017:05:04 20:34:10
34492096875, 60.990583, 25.645415, 2017:05:06 04:41:08
33682227013, 60.988023, 25.645608, 2017:05:06 04:59:56
33682198393, 60.977573, 25.656766, 2017:05:06 05:50:57
33663152603, 61.008295, 25.650331, None
34431365916, 60.994539, 25.648281, None
34312341222, 61.008295, 25.650331, None
33629907784, 60.994970, 25.651688, None
34472114185, 60.993480, 25.647140, None
34472083215, 60.983951, 25.626739, None
34020131140, 60.962740, 25.674823, 2017:04:28 19:25:34
33331464404, 60.963355, 25.671540, 2017:04:18 20:33:45
33789213770, 60.963355, 25.671540, 2017:04:18 20:34:51
33282161573, 60.962740, 25.674823, 2017:04:09 15:37:39
33708977770, 60.962740, 25.674823, 2017:04:09 15:37:57
33172879054, 60.962740, 25.674823, 2017:04:09 15:32:01
33180364273, 60.962740, 25.674823, 2017:04:09 15:34:00
33180364053, 60.962740, 25.674823, 2017:04:09 15:33:44
33978641595, 60.962740, 25.674823, 2017:04:09 15:37:58
33978641485, 60.962740, 25.674823, 2017:04:09 15:37:07
33115592014, 60.962740, 25.674823, 2017:04:09 15:38:02
33950946445, 60.994360, 25.646005, 2017:04:07 17:08:58
33820907711, 60.994235, 25.646595, 2017:04:07 17:10:39
33125951733, 60.994360, 25.646005, 2017:04:07 17:10:02
33125951893, 60.994360, 25.646005, 2017:04:07 17:08:57
33125951773, 60.994360, 25.646005, 2017:04:07 17:08:58
33524861180, 60.995765, 25.615611, 2016:09:02 23:29:20
33066577774, 60.995765, 25.615611, 2016:09:03 00:38:38
33066563794, 60.995765, 25.615611, 2016:09:03 01:11:20
33097079423, 60.995765, 25.615611, 2015:10:08 21:00:10
33780249001, 60.995765, 25.615611, 2016:03:15 22:07:42
33097066323, 60.995765, 25.615611, 2017:03:27 22:41:52
33524734740, 60.995765, 25.615611, 2016:08:31 01:38:27
33066359634, 60.994360, 25.646005, 2017:04:07 17:06:52
33868833726, 60.994360, 25.646005, 2017:04:07 17:06:51
33066359014, 60.994360, 25.646005, 2017:04:07 17:08:46
33519789840, 61.004774, 25.652958, 2016:08:10 10:36:55
33053231024, 60.994360, 25.646005, 2017:04:07 16:59:35
33053230794, 60.994360, 25.646005, 2017:04:07 17:06:28
33083470423, 60.994360, 25.646005, 2017:04:07 17:06:03
33766968291, 60.954402, 25.705529, 2011:09:11 14:20:54
33511395410, 60.956542, 25.704381, 2015:08:09 16:29:55
33766926371, 60.956542, 25.704381, 2015:08:09 13:14:55
33511315680, 60.994110, 25.647733, 2015:08:07 15:01:18
33511261680, 60.954402, 25.705529, 2011:09:11 13:05:00
33766847071, 60.956542, 25.704381, 2015:08:09 16:27:36
33766819351, 60.994110, 25.647733, 2015:08:07 14:23:36
33511228830, 60.954402, 25.705529, 2010:06:06 14:03:15
33052596674, 60.954402, 25.705529, 2010:03:21 15:21:58
33895992705, 60.994110, 25.647733, 2014:08:09 15:29:41
33759206451, 60.956016, 25.701119, 2010:07:24 17:05:45
33888801885, 61.008559, 25.650351, 2016:03:20 12:41:12
33717469542, 60.994938, 25.614860, 2016:09:20 22:48:27
33744629591, 60.993205, 25.613207, 2017:01:27 21:19:21
33489381880, 60.995635, 25.648838, 2016:12:16 21:25:57
33489357480, 60.995765, 25.615611, 2016:08:13 00:35:09
33489345920, 60.978307, 25.647604, 2016:10:27 22:19:42
33744561851, 60.995765, 25.615611, 2016:04:16 22:44:19
33832959306, 60.980092, 25.643999, 2016:12:16 20:51:08
33475946170, 60.978307, 25.647604, 2016:10:09 13:43:47
33730943191, 61.007868, 25.648473, 2016:07:10 16:31:32
33818404106, 60.962740, 25.674823, 2017:04:05 14:34:44
33703111802, 60.962740, 25.674823, 2017:04:05 14:21:13
33015788804, 61.002038, 25.649836, 2017:04:05 17:40:02
33729943361, 61.005554, 25.636982, 2017:04:05 17:24:29
33702940702, 60.992321, 25.663955, 2017:04:05 18:32:07
33043551253, 61.007946, 25.649267, 2016:06:29 19:11:22
33815849566, 60.994110, 25.647733, 2016:07:15 18:05:57
33009959364, 60.984682, 25.637519, 2014:05:03 13:40:30
33009197694, 61.007946, 25.649267, 2016:09:03 11:16:43
33009179584, 61.007946, 25.649267, 2016:09:10 12:35:40
33852546935, 61.007946, 25.649267, 2016:09:03 12:22:09
33468090320, 60.984682, 25.637519, 2016:05:08 12:38:40
33694832742, 61.007582, 25.648655, 2017:01:06 12:57:02
33809592656, 60.987784, 25.645802, 2017:03:05 13:45:06
33809587606, 60.987784, 25.645802, 2017:02:27 12:46:43
33014235183, 60.997047, 25.654322, 2016:12:25 19:35:12
33014232863, 60.997016, 25.654477, 2016:12:25 23:14:42
33014217863, 60.997047, 25.654322, 2016:12:24 17:49:00
33014211963, 60.997047, 25.654322, 2016:12:25 17:26:23
33014210483, 60.997047, 25.654322, 2016:12:25 17:26:32
33786488636, 60.997047, 25.654322, 2016:12:25 19:34:56
33779195056, 60.994125, 25.646813, 2017:04:03 12:04:32
33820138565, 60.993716, 25.647241, 2017:04:03 12:05:17
33663644492, 60.994125, 25.646825, 2017:04:03 12:04:25
33723938655, 60.962740, 25.674823, 2017:03:29 20:59:57
33723938485, 60.962740, 25.674823, 2017:03:29 20:54:27
32786741264, 60.979195, 25.684779, None
32786623174, 60.979195, 25.684779, None
33245344470, 60.979195, 25.684779, None
32815053373, 60.979195, 25.684779, None
33499550951, 60.979195, 25.684779, None
33245110420, 60.979195, 25.684779, None
33499324471, 60.979195, 25.684779, None
36900105884, 60.166877, 24.959757, None
36900103844, 60.166877, 24.959757, None
36900101084, 60.166877, 24.959757, None
36900099394, 60.166877, 24.959757, None
36900097894, 60.166877, 24.959757, None
36900096214, 60.166877, 24.959757, None
37351973510, 60.166877, 24.959757, None
37351972230, 60.166877, 24.959757, None
37351970750, 60.166877, 24.959757, None
37351968940, 60.166877, 24.959757, None
36900088634, 60.166877, 24.959757, None
36900087434, 60.166877, 24.959757, None
36900085564, 60.166877, 24.959757, None
37351963190, 60.166877, 24.959757, None
37351961900, 60.166877, 24.959757, None
23757857528, 60.166877, 24.959757, None
23757856218, 60.166877, 24.959757, None
23757854748, 60.166877, 24.959757, None
37610553891, 60.166877, 24.959757, None
37610551711, 60.166877, 24.959757, None
23757848858, 60.166877, 24.959757, None
23757846448, 60.166877, 24.959757, None
37610545951, 60.166877, 24.959757, None
23757841058, 60.166877, 24.959757, None
23757837608, 60.166877, 24.959757, None
36940074173, 60.166877, 24.959757, None
36940072633, 60.166877, 24.959757, None
36940070733, 60.166877, 24.959757, None
36940069253, 60.166877, 24.959757, None
36940068143, 60.166877, 24.959757, None
36940067043, 60.166877, 24.959757, None
36900066864, 60.166877, 24.959757, None
36940063043, 60.166877, 24.959757, None
23757824598, 60.166877, 24.959757, None
36900061564, 60.166877, 24.959757, None
23757821898, 60.166877, 24.959757, None
36900057394, 60.166877, 24.959757, None
23757819498, 60.166877, 24.959757, None
36900053794, 60.166877, 24.959757, None
23757817048, 60.166877, 24.959757, None
36900049544, 60.166877, 24.959757, None
36897859044, 60.179471, 24.950519, None
37569615822, 60.176125, 24.960869, 2017:09:11 11:18:29
37569587172, 60.173108, 24.925305, 2017:09:11 09:31:52
37569585732, 60.173108, 24.925438, 2017:09:11 09:30:10
37569583832, 60.173222, 24.925436, 2017:09:11 09:30:06
23748879848, 60.170263, 24.928861, 2017:09:11 06:30:17
23748877928, 60.171350, 24.944733, 2017:09:11 05:27:30
23748875838, 60.169355, 24.952105, 2017:09:11 04:39:47
37569126272, 60.167722, 24.953947, 2017:09:11 05:04:16
37601349991, 60.155175, 24.934672, 2017:09:11 04:25:57
37549067366, 60.184267, 24.920403, None
37597788101, 60.163394, 24.968974, 2017:10:09 08:55:54
37548937676, 60.163333, 24.968888, 2017:10:09 08:14:44
37548898616, 60.163366, 24.968758, 2017:10:09 07:33:21
36927540883, 60.163151, 24.938632, None
36927540853, 60.183749, 24.922560, None
23744867268, 60.163386, 24.969013, 2017:10:09 08:09:15
30758924990, 60.175386, 24.947069, 2016:05:23 07:43:32
37539607406, 60.183272, 24.953422, 2017:10:04 08:30:13
37539592396, 60.169316, 24.929738, 2017:10:05 08:49:59
23735641128, 60.191308, 24.924908, 2017:10:06 08:21:31
23735618148, 60.166824, 24.939863, 2017:10:08 11:24:02
23735617678, 60.166824, 24.939863, 2017:10:08 11:24:05
37555008552, 60.167222, 24.937222, 2017:08:17 21:09:15
37538228796, 60.166944, 24.938333, 2017:08:17 19:24:34
23733672518, 60.163391, 24.968741, 2017:10:09 07:32:50
36916221703, 60.163861, 24.968463, 2017:10:09 07:10:35
37552937992, 60.160166, 24.944097, 2017:10:09 06:00:13
37552937812, 60.182222, 24.926111, None
37552936612, 60.160166, 24.944097, None
37584945391, 60.160166, 24.944097, 2017:10:08 18:37:12
